Title,Company,Location,Date,Skills,Link
Backend Engineer Python,BytePitch - Software Labs,"Porto, Porto, Portugal",2023-06-09,"['Blockchain', 'Flask', 'Scrum', 'DevOps', 'Django', 'Fintech', 'Continuous Integration', 'Python', 'Data Engineering', 'AWS', 'Kanban', 'Java', 'Scala']",https://pt.linkedin.com/jobs/view/backend-engineer-python-at-bytepitch-software-labs-3654895534?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=T52BxI%2B6EwRi4L%2FC1bxDhg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Python Developer,Core Tech Recruitment,"Lisbon, Portugal",2023-07-07,"['CI/CD', 'Kubernetes', 'Data Science', 'Unit Testing', 'Python', 'AWS', 'Docker']",https://pt.linkedin.com/jobs/view/senior-python-developer-at-core-tech-recruitment-3652435372?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=hl9XKezIeo9O8VAJVXeS8g%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Software Engineer - Python SE,ComplyAdvantage,"Lisboa, Lisbon, Portugal",2023-07-03,"['Python', 'Java', 'Kotlin', 'Natural Language Processing']",https://pt.linkedin.com/jobs/view/senior-software-engineer-python-se-at-complyadvantage-3633677699?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=6w3etFCfcdRkmd7KIR%2FymQ%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer (m/f),Neotalent,"Lisbon, Lisbon, Portugal",2023-07-07,"['Flask', 'Scrum', 'Git', 'Python', 'Microservices', 'Docker', 'Business Intelligence', 'Android']",https://pt.linkedin.com/jobs/view/python-developer-m-f-at-neotalent-3658303842?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=FSMe5tL9oFtpALp15Y7sUg%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
Django Backend Developer,Probely,"Lisboa, Lisbon, Portugal",2023-03-09,"['Django', 'Information Security', 'Continuous Integration', 'Python', 'Cybersecurity', 'Security Testing']",https://pt.linkedin.com/jobs/view/django-backend-developer-at-probely-3520146025?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=3dBBMPb4IgofSYLNGQ%2FTiA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Python Developer/Analytics,red.it,"Lisbon, Portugal",2023-07-07,"['Data Analysis', 'SQL', 'Git', 'Scrum', 'Data Integration', 'Django', 'CI/CD', 'Go', 'Python', 'PostgreSQL', 'Kanban', 'Docker']",https://pt.linkedin.com/jobs/view/senior-python-developer-analytics-at-red-it-3658118152?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=HcRo0%2FqrIEMMYrEcgaPBAw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
Software Engineer (Python),Revolut,Portugal,2023-06-19,"['SQL', 'Django', 'Data Privacy', 'Data Pipelines', 'Python', 'Ansible', 'Docker']",https://pt.linkedin.com/jobs/view/software-engineer-python-at-revolut-3194940087?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=WUkpuLX5M0t6WNEG9%2BYbxw%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer,Noesis,"Lisboa, Lisbon, Portugal",2023-06-08,[],https://pt.linkedin.com/jobs/view/python-developer-at-noesis-3631040207?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=A5SWgxeVMeHqA2czq1dkzg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
Software Engineer (Python),Revolut,"Porto, Porto, Portugal",2023-06-19,"['SQL', 'Django', 'Data Privacy', 'Data Pipelines', 'Python', 'Ansible', 'Docker']",https://pt.linkedin.com/jobs/view/software-engineer-python-at-revolut-3194935635?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=%2FcBRQbG14siA1E9hjqNlig%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
team Python Developer,team.it,"Porto, Porto, Portugal",2023-06-05,"['Python', 'DevOps']",https://pt.linkedin.com/jobs/view/team-python-developer-at-team-it-3628051380?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=1zFp%2Blks7KQX%2FNv6pQ012Q%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
Software Engineer,Axiros,"Lisbon, Lisbon, Portugal",2023-07-07,"['Grafana', 'MySQL', 'C++', 'Python', 'Ansible', 'Java', 'JSON', 'C']",https://pt.linkedin.com/jobs/view/software-engineer-at-axiros-3658148673?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=9OcAUgtvtTMmB7d2c5pwKg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Scientist (Andorra),Gauss & Neumann,"Lisbon, Lisbon, Portugal",2023-02-21,"['SQL', 'Go', 'Python', 'R', 'PHP']",https://pt.linkedin.com/jobs/view/data-scientist-andorra-at-gauss-neumann-3493425989?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=MKv6mS3b3Z8Oj4rua%2BEO1g%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
Software Developer - Python,agap2IT Portugal,"Lisboa, Lisbon, Portugal",2023-07-06,"['Flask', 'SQL', 'Django', 'Python', 'PostgreSQL', 'MongoDB']",https://pt.linkedin.com/jobs/view/software-developer-python-at-agap2it-portugal-3656916111?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=RL2WqbhOK5wnwBmUK95Vnw%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer,Mindpal,"Porto, Porto, Portugal",2023-06-14,"['Flask', 'SQL', 'Scrum', 'Django', 'Kubernetes', 'Python', 'PostgreSQL', 'AWS', 'E-commerce', 'Kanban', 'GraphQL', 'Docker']",https://pt.linkedin.com/jobs/view/python-developer-at-mindpal-3636285322?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=WI0gl7i%2F%2BGCTFS9%2FGpmE1A%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer,Neotalent,"Lisboa, Lisbon, Portugal",2023-06-03,"['Flask', 'Scrum', 'Git', 'Python', 'Microservices', 'Docker', 'Business Intelligence', 'Android']",https://pt.linkedin.com/jobs/view/python-developer-at-neotalent-3646677150?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=73UetYRElOeE7X3pQUdGgw%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer,Ytech,"Lisbon, Lisbon, Portugal",2023-06-21,"['Perl', 'Python', 'Shell Scripting', 'SQL']",https://pt.linkedin.com/jobs/view/python-developer-at-ytech-3447196368?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=H8xUlyfMTZfifJp2Jc%2Btiw%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer,Mindpal,"Lisboa, Lisbon, Portugal",2023-06-14,"['Flask', 'SQL', 'Scrum', 'Django', 'Kubernetes', 'Python', 'PostgreSQL', 'AWS', 'E-commerce', 'Kanban', 'GraphQL', 'Docker']",https://pt.linkedin.com/jobs/view/python-developer-at-mindpal-3636283390?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=oOidf9cahxCELM7hnSiM%2FQ%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Scientist,Mollie,Lisbon Metropolitan Area,2023-07-06,"['Data Analysis', 'DevOps', 'Scrum', 'Git', 'Data Science', 'Fintech', 'Machine Learning', 'Python', 'Spark', 'Scikit-learn', 'Google Cloud Platform']",https://pt.linkedin.com/jobs/view/data-scientist-at-mollie-3651720096?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=9CEpeye457%2FD3VKVqns3Mg%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Full-Stack Engineer Python/Data Engineer,Intellias,Portugal,2023-06-28,"['Web Development', 'Flask', 'SQL', 'DevOps', 'Azure', 'Data Science', 'Go', 'Data Visualization', 'Data Pipelines', 'Python', 'Data Engineering', 'React', 'Docker', 'Data Quality']",https://pt.linkedin.com/jobs/view/senior-full-stack-engineer-python-data-engineer-at-intellias-3608268739?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=CypbpWQp%2BSku29Pk5kCYag%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer,Mindpal,"Amadora, Lisbon, Portugal",2023-06-14,"['Flask', 'SQL', 'Scrum', 'Django', 'Kubernetes', 'Python', 'PostgreSQL', 'AWS', 'E-commerce', 'Kanban', 'GraphQL', 'Docker']",https://pt.linkedin.com/jobs/view/python-developer-at-mindpal-3636281917?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=8GAM38MNY7bJQF706Z5wCQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Data Engineer,Lovys,"Porto, Portugal",2023-07-06,"['Firebase', 'Google Cloud Platform', 'SQL', 'Data Pipelines']",https://pt.linkedin.com/jobs/view/senior-data-engineer-at-lovys-3650958937?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=UFfR%2BDFwgbZRNcy40rRF9w%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Engineer (Research & Development) (m/f/d),Siemens,"Amadora, Lisbon, Portugal",2023-04-19,"['Flask', 'Infrastructure as Code', 'Git', 'IoT', 'Terraform', 'Python', 'Jenkins', 'R', 'Ansible', 'Big Data', 'Cybersecurity', 'Business Intelligence']",https://pt.linkedin.com/jobs/view/python-engineer-research-development-m-f-d-at-siemens-3570801028?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=23Hf4EmsEGyxAM%2BCVzrB%2BA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Developer,Mindpal,"Vila Nova, Vila Real, Portugal",2023-06-14,"['Flask', 'SQL', 'Scrum', 'Django', 'Kubernetes', 'Python', 'PostgreSQL', 'AWS', 'E-commerce', 'Kanban', 'GraphQL', 'Docker']",https://pt.linkedin.com/jobs/view/python-developer-at-mindpal-3636286717?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=1avi3XGsc3prhZvAMNz9GQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
Python Software Engineer (m/f/d),much. GmbH,"Lisboa, Lisbon, Portugal",2023-07-07,"['Code Quality', 'ERP Systems', 'Go', 'JavaScript']",https://pt.linkedin.com/jobs/view/python-software-engineer-m-f-d-at-much-gmbh-3657888168?refId=XpB94vhStNDC2oaAyV2BDg%3D%3D&trackingId=6ovS9hmIBrdO%2Bcm6h1MKng%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
Junior Aircraft Engineers - Porto (OPO),Ryanair - Europe's Favourite Airline,"Porto, Porto, Portugal",2023-04-03,[],https://pt.linkedin.com/jobs/view/junior-aircraft-engineers-porto-opo-at-ryanair-europe-s-favourite-airline-3590332026?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=NVjvKFMTctRVaB8%2FBUh%2Fxw%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
Python Developer,Noesis,"Lisboa, Lisbon, Portugal",2023-06-08,"['CI/CD', 'Python', 'Microservices', 'Docker']",https://pt.linkedin.com/jobs/view/python-developer-at-noesis-3631040207?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=dx6DUx%2F0lde2HVYqaiEDlw%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
Programador PYTHON,"TechFrame, SA","Abrantes, Santarém, Portugal",2023-04-04,"['Python', 'Machine Learning']",https://pt.linkedin.com/jobs/view/programador-python-at-techframe-sa-3593021988?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=MSrBNUL8lX%2B9N%2F3wUqJ8WA%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
Python Developer,Decode,"Lisboa, Lisbon, Portugal",2023-06-23,"['Flask', 'Scrum', 'Git', 'Big Data Analytics', 'Django', 'Azure', 'NoSQL', 'Unit Testing', 'Python', 'Oracle', 'AWS', 'Big Data']",https://pt.linkedin.com/jobs/view/python-developer-at-decode-3644285634?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=YLo2ErWJfmQ6qRcugXqAVQ%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
Business Intelligence Analyst,Growin,"Porto, Porto, Portugal",2023-04-21,"['ETL', 'SQL', 'ETL Processes']",https://pt.linkedin.com/jobs/view/business-intelligence-analyst-at-growin-3609521004?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=5f3w343qKsTtRYzXfoMq0Q%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
Junior Performance Analyst,Wunderman Thompson Commerce & Technology,"Lisboa, Lisbon, Portugal",2023-06-19,"['Python', 'Performance Testing', 'PHP', 'Perl', 'Java']",https://pt.linkedin.com/jobs/view/junior-performance-analyst-at-wunderman-thompson-commerce-technology-3640162622?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=T8%2B9pRPCMg%2Fh5oT84Wn3og%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
Tech Analyst - New Graduates,Deloitte,"Lisboa, Lisbon, Portugal",2023-07-06,['Data Science'],https://pt.linkedin.com/jobs/view/tech-analyst-new-graduates-at-deloitte-3650972887?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=1RlxE9srbCWQW12UBMZgnQ%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
Business Analyst,Winning,"Lisboa, Lisbon, Portugal",2023-05-24,[],https://pt.linkedin.com/jobs/view/business-analyst-at-winning-3616964931?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=u71qBp1bruLPK8M7oUkFSw%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
Programador,Unidade FCCN,"Lisboa, Lisbon, Portugal",2023-07-05,"['Go', 'JavaScript', 'Python', 'CSS', 'HTML']",https://pt.linkedin.com/jobs/view/programador-at-unidade-fccn-3656103620?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=IwskqFgFLzJ8PDlzqtWQ%2BA%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
Customers Payment Analyst,Bose Corporation,"Lisbon, Portugal",2023-06-15,"['Python', 'SQL', 'Power BI']",https://pt.linkedin.com/jobs/view/customers-payment-analyst-at-bose-corporation-3622356754?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=OsYjdUqKv2ckaKRKb4A9dQ%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
Video Game Tester - Arabic Localization (English Knowledge required),Testronic,"Lisboa, Lisbon, Portugal",2023-05-24,['Jira'],https://pt.linkedin.com/jobs/view/video-game-tester-arabic-localization-english-knowledge-required-at-testronic-3616798288?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=NEzWgsQqQmWSpNLHqWLYDQ%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
Business Analyst,Growin,"Porto, Porto, Portugal",2023-04-21,['Jira'],https://pt.linkedin.com/jobs/view/business-analyst-at-growin-3609521006?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=cGHwIdL8QLXOSHZ2HZzNnQ%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst,Decskill,"Lisbon, Lisbon, Portugal",2023-06-29,"['Data Analysis', 'Tableau', 'Digital Marketing', 'Data Visualization', 'Python', 'Big Data', 'Power BI']",https://pt.linkedin.com/jobs/view/data-analyst-at-decskill-3647624788?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=ImgXP0nNap1HVg7vF1ivOA%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
Senior Python Developer for Imunify - REMOTE/Work Anywhere,CloudLinux,"Lisboa, Lisbon, Portugal",2023-04-28,"['Network Security', 'CI/CD', 'Go', 'Python', 'Artificial Intelligence']",https://pt.linkedin.com/jobs/view/senior-python-developer-for-imunify-remote-work-anywhere-at-cloudlinux-3591432880?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=5QIBfLnB6FUupXiWcql5Jg%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
Power BI,Theros Digital,"Lisboa, Lisbon, Portugal",2023-03-28,"['Power BI', 'PL/SQL', 'SQL']",https://pt.linkedin.com/jobs/view/power-bi-at-theros-digital-3580765506?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=%2B5LK9%2BMQv1tOIiH4BIkspw%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Scientist,RedCloud,"Lisbon, Lisbon, Portugal",2023-05-05,[],https://pt.linkedin.com/jobs/view/data-scientist-at-redcloud-3597471762?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=g1rQXzrKobxZ4El2QvvNgQ%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
team Python Developer,team.it,"Porto, Porto, Portugal",2023-06-05,"['Python', 'DevOps']",https://pt.linkedin.com/jobs/view/team-python-developer-at-team-it-3628051380?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=hvOCTLsq8v%2FaTq73c9C0KA%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
Business Analyst,Theros Digital,"Lisboa, Lisbon, Portugal",2023-03-28,[],https://pt.linkedin.com/jobs/view/business-analyst-at-theros-digital-3580762931?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=WMWa%2Fd3ofd8h8D64%2Fm5XIw%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Ponte do Lima, Viana do Castelo, Portugal",2023-07-06,"['Data Analysis', 'Tableau', 'Statistical Analysis', 'Data Collection', 'Data Visualization', 'Power BI']",https://pt.linkedin.com/jobs/view/junior-data-analyst-remote-internship-%E2%80%93-data-analysis-at-talentkompass-deutschland-3650070798?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=z8TwoBCrsR1%2FUuSsQrJUmw%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
Product Data Analyst - Experimentation,Marley Spoon,"Lisboa, Lisbon, Portugal",2023-05-31,"['Statistical Analysis', 'SQL']",https://pt.linkedin.com/jobs/view/product-data-analyst-experimentation-at-marley-spoon-3623656834?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=TTct0dumoZEYpE0h4BDdSQ%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
Python Developer (m/f),Decode,"Lisbon, Lisbon, Portugal",2023-06-24,"['Flask', 'Scrum', 'Git', 'Big Data Analytics', 'Django', 'Azure', 'NoSQL', 'Unit Testing', 'Python', 'Oracle', 'AWS', 'Big Data']",https://pt.linkedin.com/jobs/view/python-developer-m-f-at-decode-3645015309?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=U5gFF5R1MK1uytchmUuyDA%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
Business Analyst,Irium Portugal,Portugal,2023-07-05,[],https://pt.linkedin.com/jobs/view/business-analyst-at-irium-portugal-3656189588?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=i0Dkv2GIbaNICEh9rx8CYw%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
KYC Operations Analyst,Viva Wallet,"Lisboa, Lisbon, Portugal",2023-07-07,"['Fintech', 'Android']",https://pt.linkedin.com/jobs/view/kyc-operations-analyst-at-viva-wallet-3652499326?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=2RL8loVMWdPHyJZPR%2BdsAg%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
Generation | Programa de Estágios,Transfor,"Lisboa, Lisbon, Portugal",2023-06-05,[],https://pt.linkedin.com/jobs/view/generation-programa-de-est%C3%A1gios-at-transfor-3627424300?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=v5y8p412v%2FhIon3ky2WY9A%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
AI Developer,Volkswagen Digital Solutions,"Lisbon, Lisbon, Portugal",2023-07-03,"['DevOps', 'Machine Learning', 'Python', 'Artificial Intelligence', 'AWS', 'Deep Learning', 'Java', 'C']",https://pt.linkedin.com/jobs/view/ai-developer-at-volkswagen-digital-solutions-3654686250?refId=Y5ad9XMvTGdMwv1d7l7ETQ%3D%3D&trackingId=oaeNIBaBgmpOkVxGOvVQtw%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
